// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  17: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  18: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual  19: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  20: 4096 op, 9300.00 ns, 2.2705 ns/op

OverheadWarmup   1: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   8: 4096 op, 8200.00 ns, 2.0020 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 550361900.00 ns, 134.3657 us/op
WorkloadActual   2: 4096 op, 244265500.00 ns, 59.6351 us/op
WorkloadActual   3: 4096 op, 229131800.00 ns, 55.9404 us/op
WorkloadActual   4: 4096 op, 204214500.00 ns, 49.8571 us/op
WorkloadActual   5: 4096 op, 201317300.00 ns, 49.1497 us/op
WorkloadActual   6: 4096 op, 198529600.00 ns, 48.4691 us/op
WorkloadActual   7: 4096 op, 202267200.00 ns, 49.3816 us/op
WorkloadActual   8: 4096 op, 208800700.00 ns, 50.9767 us/op
WorkloadActual   9: 4096 op, 199501000.00 ns, 48.7063 us/op
WorkloadActual  10: 4096 op, 197382900.00 ns, 48.1892 us/op
WorkloadActual  11: 4096 op, 198739600.00 ns, 48.5204 us/op
WorkloadActual  12: 4096 op, 198776800.00 ns, 48.5295 us/op
WorkloadActual  13: 4096 op, 196835800.00 ns, 48.0556 us/op
WorkloadActual  14: 4096 op, 196199700.00 ns, 47.9003 us/op
WorkloadActual  15: 4096 op, 197814100.00 ns, 48.2945 us/op
WorkloadActual  16: 4096 op, 199551900.00 ns, 48.7187 us/op
WorkloadActual  17: 4096 op, 203597700.00 ns, 49.7065 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 204205600.00 ns, 49.8549 us/op
WorkloadResult   2: 4096 op, 201308400.00 ns, 49.1476 us/op
WorkloadResult   3: 4096 op, 198520700.00 ns, 48.4670 us/op
WorkloadResult   4: 4096 op, 202258300.00 ns, 49.3795 us/op
WorkloadResult   5: 4096 op, 208791800.00 ns, 50.9746 us/op
WorkloadResult   6: 4096 op, 199492100.00 ns, 48.7041 us/op
WorkloadResult   7: 4096 op, 197374000.00 ns, 48.1870 us/op
WorkloadResult   8: 4096 op, 198730700.00 ns, 48.5182 us/op
WorkloadResult   9: 4096 op, 198767900.00 ns, 48.5273 us/op
WorkloadResult  10: 4096 op, 196826900.00 ns, 48.0534 us/op
WorkloadResult  11: 4096 op, 196190800.00 ns, 47.8981 us/op
WorkloadResult  12: 4096 op, 197805200.00 ns, 48.2923 us/op
WorkloadResult  13: 4096 op, 199543000.00 ns, 48.7166 us/op
WorkloadResult  14: 4096 op, 203588800.00 ns, 49.7043 us/op
// GC:  17 1 0 336567088 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8256 has exited with code 0.

Mean = 48.887 us, StdErr = 0.226 us (0.46%), N = 14, StdDev = 0.846 us
Min = 47.898 us, Q1 = 48.336 us, Median = 48.616 us, Q3 = 49.321 us, Max = 50.975 us
IQR = 0.986 us, LowerFence = 46.858 us, UpperFence = 50.800 us
ConfidenceInterval = [47.934 us; 49.841 us] (CI 99.9%), Margin = 0.954 us (1.95% of Mean)
Skewness = 0.99, Kurtosis = 3.11, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Transform_HtmlTable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 4220 4136 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Transform_HtmlTable --job Default --benchmarkId 7 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadJitting  1: 1 op, 153433800.00 ns, 153.4338 ms/op

WorkloadPilot    1: 2 op, 329985200.00 ns, 164.9926 ms/op
WorkloadPilot    2: 3 op, 592719200.00 ns, 197.5731 ms/op

OverheadWarmup   1: 3 op, 700.00 ns, 233.3333 ns/op
OverheadWarmup   2: 3 op, 800.00 ns, 266.6667 ns/op
OverheadWarmup   3: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   4: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 600.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 3 op, 392263000.00 ns, 130.7543 ms/op
WorkloadActual   2: 3 op, 226044000.00 ns, 75.3480 ms/op
WorkloadActual   3: 3 op, 225789300.00 ns, 75.2631 ms/op
WorkloadActual   4: 3 op, 210456000.00 ns, 70.1520 ms/op
WorkloadActual   5: 3 op, 175484400.00 ns, 58.4948 ms/op
WorkloadActual   6: 3 op, 181240800.00 ns, 60.4136 ms/op
WorkloadActual   7: 3 op, 190481100.00 ns, 63.4937 ms/op
WorkloadActual   8: 3 op, 192572300.00 ns, 64.1908 ms/op
WorkloadActual   9: 3 op, 201365300.00 ns, 67.1218 ms/op
WorkloadActual  10: 3 op, 195091200.00 ns, 65.0304 ms/op
WorkloadActual  11: 3 op, 202945300.00 ns, 67.6484 ms/op
WorkloadActual  12: 3 op, 188617700.00 ns, 62.8726 ms/op
WorkloadActual  13: 3 op, 187987500.00 ns, 62.6625 ms/op
WorkloadActual  14: 3 op, 187379100.00 ns, 62.4597 ms/op
WorkloadActual  15: 3 op, 207829000.00 ns, 69.2763 ms/op
WorkloadActual  16: 3 op, 228796100.00 ns, 76.2654 ms/op
WorkloadActual  17: 3 op, 194811600.00 ns, 64.9372 ms/op
WorkloadActual  18: 3 op, 186903800.00 ns, 62.3013 ms/op
WorkloadActual  19: 3 op, 188980500.00 ns, 62.9935 ms/op
WorkloadActual  20: 3 op, 187165200.00 ns, 62.3884 ms/op
WorkloadActual  21: 3 op, 186694400.00 ns, 62.2315 ms/op
WorkloadActual  22: 3 op, 184614300.00 ns, 61.5381 ms/op
WorkloadActual  23: 3 op, 189633700.00 ns, 63.2112 ms/op
WorkloadActual  24: 3 op, 187725000.00 ns, 62.5750 ms/op
WorkloadActual  25: 3 op, 184301400.00 ns, 61.4338 ms/op
WorkloadActual  26: 3 op, 186939600.00 ns, 62.3132 ms/op
WorkloadActual  27: 3 op, 185690500.00 ns, 61.8968 ms/op
WorkloadActual  28: 3 op, 187192700.00 ns, 62.3976 ms/op
WorkloadActual  29: 3 op, 183030000.00 ns, 61.0100 ms/op
WorkloadActual  30: 3 op, 187550700.00 ns, 62.5169 ms/op
WorkloadActual  31: 3 op, 188381800.00 ns, 62.7939 ms/op
WorkloadActual  32: 3 op, 184076700.00 ns, 61.3589 ms/op
WorkloadActual  33: 3 op, 183661700.00 ns, 61.2206 ms/op
WorkloadActual  34: 3 op, 187694000.00 ns, 62.5647 ms/op
WorkloadActual  35: 3 op, 186057500.00 ns, 62.0192 ms/op
WorkloadActual  36: 3 op, 184581400.00 ns, 61.5271 ms/op
WorkloadActual  37: 3 op, 184232900.00 ns, 61.4110 ms/op
WorkloadActual  38: 3 op, 184139900.00 ns, 61.3800 ms/op
WorkloadActual  39: 3 op, 187628300.00 ns, 62.5428 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 175484400.00 ns, 58.4948 ms/op
WorkloadResult   2: 3 op, 181240800.00 ns, 60.4136 ms/op
WorkloadResult   3: 3 op, 190481100.00 ns, 63.4937 ms/op
WorkloadResult   4: 3 op, 192572300.00 ns, 64.1908 ms/op
WorkloadResult   5: 3 op, 201365300.00 ns, 67.1218 ms/op
WorkloadResult   6: 3 op, 195091200.00 ns, 65.0304 ms/op
WorkloadResult   7: 3 op, 202945300.00 ns, 67.6484 ms/op
WorkloadResult   8: 3 op, 188617700.00 ns, 62.8726 ms/op
WorkloadResult   9: 3 op, 187987500.00 ns, 62.6625 ms/op
WorkloadResult  10: 3 op, 187379100.00 ns, 62.4597 ms/op
WorkloadResult  11: 3 op, 194811600.00 ns, 64.9372 ms/op
WorkloadResult  12: 3 op, 186903800.00 ns, 62.3013 ms/op
WorkloadResult  13: 3 op, 188980500.00 ns, 62.9935 ms/op
WorkloadResult  14: 3 op, 187165200.00 ns, 62.3884 ms/op
WorkloadResult  15: 3 op, 186694400.00 ns, 62.2315 ms/op
WorkloadResult  16: 3 op, 184614300.00 ns, 61.5381 ms/op
WorkloadResult  17: 3 op, 189633700.00 ns, 63.2112 ms/op
WorkloadResult  18: 3 op, 187725000.00 ns, 62.5750 ms/op
WorkloadResult  19: 3 op, 184301400.00 ns, 61.4338 ms/op
WorkloadResult  20: 3 op, 186939600.00 ns, 62.3132 ms/op
WorkloadResult  21: 3 op, 185690500.00 ns, 61.8968 ms/op
WorkloadResult  22: 3 op, 187192700.00 ns, 62.3976 ms/op
WorkloadResult  23: 3 op, 183030000.00 ns, 61.0100 ms/op
WorkloadResult  24: 3 op, 187550700.00 ns, 62.5169 ms/op
WorkloadResult  25: 3 op, 188381800.00 ns, 62.7939 ms/op
WorkloadResult  26: 3 op, 184076700.00 ns, 61.3589 ms/op
WorkloadResult  27: 3 op, 183661700.00 ns, 61.2206 ms/op
WorkloadResult  28: 3 op, 187694000.00 ns, 62.5647 ms/op
WorkloadResult  29: 3 op, 186057500.00 ns, 62.0192 ms/op
WorkloadResult  30: 3 op, 184581400.00 ns, 61.5271 ms/op
WorkloadResult  31: 3 op, 184232900.00 ns, 61.4110 ms/op
WorkloadResult  32: 3 op, 184139900.00 ns, 61.3800 ms/op
WorkloadResult  33: 3 op, 187628300.00 ns, 62.5428 ms/op
// GC:  9 2 0 189046216 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 47868 has exited with code 0.

Mean = 62.574 ms, StdErr = 0.303 ms (0.48%), N = 33, StdDev = 1.738 ms
Min = 58.495 ms, Q1 = 61.527 ms, Median = 62.398 ms, Q3 = 62.873 ms, Max = 67.648 ms
IQR = 1.345 ms, LowerFence = 59.509 ms, UpperFence = 64.891 ms
ConfidenceInterval = [61.479 ms; 63.670 ms] (CI 99.9%), Margin = 1.096 ms (1.75% of Mean)
Skewness = 0.95, Kurtosis = 4.93, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.html

// * Detailed results *
XsltBenchmarks.Compile_Stylesheet: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.887 us, StdErr = 0.226 us (0.46%), N = 14, StdDev = 0.846 us
Min = 47.898 us, Q1 = 48.336 us, Median = 48.616 us, Q3 = 49.321 us, Max = 50.975 us
IQR = 0.986 us, LowerFence = 46.858 us, UpperFence = 50.800 us
ConfidenceInterval = [47.934 us; 49.841 us] (CI 99.9%), Margin = 0.954 us (1.95% of Mean)
Skewness = 0.99, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[47.824 us ; 49.006 us) | @@@@@@@@@
[49.006 us ; 51.435 us) | @@@@@
---------------------------------------------------

XsltBenchmarks.Transform_HtmlTable: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 62.574 ms, StdErr = 0.303 ms (0.48%), N = 33, StdDev = 1.738 ms
Min = 58.495 ms, Q1 = 61.527 ms, Median = 62.398 ms, Q3 = 62.873 ms, Max = 67.648 ms
IQR = 1.345 ms, LowerFence = 59.509 ms, UpperFence = 64.891 ms
ConfidenceInterval = [61.479 ms; 63.670 ms] (CI 99.9%), Margin = 1.096 ms (1.75% of Mean)
Skewness = 0.95, Kurtosis = 4.93, MValue = 2
-------------------- Histogram --------------------
[57.784 ms ; 59.206 ms) | @
[59.206 ms ; 61.300 ms) | @@@
[61.300 ms ; 62.722 ms) | @@@@@@@@@@@@@@@@@@@
[62.722 ms ; 64.204 ms) | @@@@@@
[64.204 ms ; 66.674 ms) | @@
[66.674 ms ; 68.360 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method              | Mean         | Error        | StdDev       | Gen0      | Gen1     | Allocated   |
|-------------------- |-------------:|-------------:|-------------:|----------:|---------:|------------:|
| Compile_Stylesheet  |     48.89 us |     0.954 us |     0.846 us |    4.1504 |   0.2441 |    80.24 KB |
| Transform_HtmlTable | 62,574.27 us | 1,095.739 us | 1,737.958 us | 3000.0000 | 666.6667 | 61538.48 KB |

// * Hints *
Outliers
  XsltBenchmarks.Compile_Stylesheet: Default  -> 3 outliers were removed (55.94 us..134.37 us)
  XsltBenchmarks.Transform_HtmlTable: Default -> 6 outliers were removed (69.28 ms..130.75 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.04 sec), executed benchmarks: 2

Global total time: 00:05:51 (351.49 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
