// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3032 3036 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Compile_Stylesheet --job Default --benchmarkId 6 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadJitting  1: 1 op, 608700.00 ns, 608.7000 us/op

OverheadJitting  2: 16 op, 326800.00 ns, 20.4250 us/op
WorkloadJitting  2: 16 op, 2851800.00 ns, 178.2375 us/op

WorkloadPilot    1: 16 op, 3058900.00 ns, 191.1813 us/op
WorkloadPilot    2: 32 op, 5983000.00 ns, 186.9688 us/op
WorkloadPilot    3: 64 op, 11219700.00 ns, 175.3078 us/op
WorkloadPilot    4: 128 op, 22828200.00 ns, 178.3453 us/op
WorkloadPilot    5: 256 op, 42795900.00 ns, 167.1715 us/op
WorkloadPilot    6: 512 op, 92196500.00 ns, 180.0713 us/op
WorkloadPilot    7: 1024 op, 255920000.00 ns, 249.9219 us/op
WorkloadPilot    8: 2048 op, 374968300.00 ns, 183.0900 us/op
WorkloadPilot    9: 4096 op, 813922700.00 ns, 198.7116 us/op

OverheadWarmup   1: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   2: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   3: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   5: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   8: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   9: 4096 op, 8700.00 ns, 2.1240 ns/op

OverheadActual   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   2: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   6: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   7: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   8: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   9: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  10: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  11: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  12: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  13: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  14: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  15: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  16: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual  17: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  18: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  19: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  20: 4096 op, 16300.00 ns, 3.9795 ns/op

OverheadWarmup   1: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   2: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   3: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   4: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   6: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   8: 4096 op, 13100.00 ns, 3.1982 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 390322400.00 ns, 95.2936 us/op
WorkloadActual   2: 4096 op, 275639500.00 ns, 67.2948 us/op
WorkloadActual   3: 4096 op, 257206000.00 ns, 62.7944 us/op
WorkloadActual   4: 4096 op, 251598100.00 ns, 61.4253 us/op
WorkloadActual   5: 4096 op, 259020300.00 ns, 63.2374 us/op
WorkloadActual   6: 4096 op, 225201300.00 ns, 54.9808 us/op
WorkloadActual   7: 4096 op, 210583500.00 ns, 51.4120 us/op
WorkloadActual   8: 4096 op, 197102700.00 ns, 48.1208 us/op
WorkloadActual   9: 4096 op, 201474700.00 ns, 49.1882 us/op
WorkloadActual  10: 4096 op, 220786100.00 ns, 53.9029 us/op
WorkloadActual  11: 4096 op, 210461600.00 ns, 51.3822 us/op
WorkloadActual  12: 4096 op, 208685800.00 ns, 50.9487 us/op
WorkloadActual  13: 4096 op, 210461000.00 ns, 51.3821 us/op
WorkloadActual  14: 4096 op, 211718400.00 ns, 51.6891 us/op
WorkloadActual  15: 4096 op, 209059900.00 ns, 51.0400 us/op
WorkloadActual  16: 4096 op, 208863200.00 ns, 50.9920 us/op
WorkloadActual  17: 4096 op, 206087100.00 ns, 50.3142 us/op
WorkloadActual  18: 4096 op, 206306900.00 ns, 50.3679 us/op
WorkloadActual  19: 4096 op, 209215900.00 ns, 51.0781 us/op
WorkloadActual  20: 4096 op, 206601000.00 ns, 50.4397 us/op
WorkloadActual  21: 4096 op, 205254800.00 ns, 50.1110 us/op
WorkloadActual  22: 4096 op, 203488300.00 ns, 49.6798 us/op
WorkloadActual  23: 4096 op, 201604200.00 ns, 49.2198 us/op
WorkloadActual  24: 4096 op, 201914200.00 ns, 49.2955 us/op
WorkloadActual  25: 4096 op, 205776200.00 ns, 50.2383 us/op
WorkloadActual  26: 4096 op, 202524400.00 ns, 49.4444 us/op
WorkloadActual  27: 4096 op, 203908300.00 ns, 49.7823 us/op
WorkloadActual  28: 4096 op, 227346600.00 ns, 55.5045 us/op
WorkloadActual  29: 4096 op, 256369000.00 ns, 62.5901 us/op
WorkloadActual  30: 4096 op, 199852100.00 ns, 48.7920 us/op
WorkloadActual  31: 4096 op, 202880600.00 ns, 49.5314 us/op
WorkloadActual  32: 4096 op, 196200500.00 ns, 47.9005 us/op
WorkloadActual  33: 4096 op, 199496700.00 ns, 48.7052 us/op
WorkloadActual  34: 4096 op, 199593000.00 ns, 48.7288 us/op
WorkloadActual  35: 4096 op, 199179300.00 ns, 48.6278 us/op
WorkloadActual  36: 4096 op, 197487800.00 ns, 48.2148 us/op
WorkloadActual  37: 4096 op, 200465100.00 ns, 48.9417 us/op
WorkloadActual  38: 4096 op, 205328300.00 ns, 50.1290 us/op
WorkloadActual  39: 4096 op, 208163500.00 ns, 50.8212 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 225188800.00 ns, 54.9777 us/op
WorkloadResult   2: 4096 op, 210571000.00 ns, 51.4089 us/op
WorkloadResult   3: 4096 op, 197090200.00 ns, 48.1177 us/op
WorkloadResult   4: 4096 op, 201462200.00 ns, 49.1851 us/op
WorkloadResult   5: 4096 op, 220773600.00 ns, 53.8998 us/op
WorkloadResult   6: 4096 op, 210449100.00 ns, 51.3792 us/op
WorkloadResult   7: 4096 op, 208673300.00 ns, 50.9456 us/op
WorkloadResult   8: 4096 op, 210448500.00 ns, 51.3790 us/op
WorkloadResult   9: 4096 op, 211705900.00 ns, 51.6860 us/op
WorkloadResult  10: 4096 op, 209047400.00 ns, 51.0370 us/op
WorkloadResult  11: 4096 op, 208850700.00 ns, 50.9889 us/op
WorkloadResult  12: 4096 op, 206074600.00 ns, 50.3112 us/op
WorkloadResult  13: 4096 op, 206294400.00 ns, 50.3648 us/op
WorkloadResult  14: 4096 op, 209203400.00 ns, 51.0750 us/op
WorkloadResult  15: 4096 op, 206588500.00 ns, 50.4366 us/op
WorkloadResult  16: 4096 op, 205242300.00 ns, 50.1080 us/op
WorkloadResult  17: 4096 op, 203475800.00 ns, 49.6767 us/op
WorkloadResult  18: 4096 op, 201591700.00 ns, 49.2167 us/op
WorkloadResult  19: 4096 op, 201901700.00 ns, 49.2924 us/op
WorkloadResult  20: 4096 op, 205763700.00 ns, 50.2353 us/op
WorkloadResult  21: 4096 op, 202511900.00 ns, 49.4414 us/op
WorkloadResult  22: 4096 op, 203895800.00 ns, 49.7792 us/op
WorkloadResult  23: 4096 op, 199839600.00 ns, 48.7890 us/op
WorkloadResult  24: 4096 op, 202868100.00 ns, 49.5283 us/op
WorkloadResult  25: 4096 op, 196188000.00 ns, 47.8975 us/op
WorkloadResult  26: 4096 op, 199484200.00 ns, 48.7022 us/op
WorkloadResult  27: 4096 op, 199580500.00 ns, 48.7257 us/op
WorkloadResult  28: 4096 op, 199166800.00 ns, 48.6247 us/op
WorkloadResult  29: 4096 op, 197475300.00 ns, 48.2117 us/op
WorkloadResult  30: 4096 op, 200452600.00 ns, 48.9386 us/op
WorkloadResult  31: 4096 op, 205315800.00 ns, 50.1259 us/op
WorkloadResult  32: 4096 op, 208151000.00 ns, 50.8181 us/op
// GC:  17 1 0 336563328 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 32952 has exited with code 0.

Mean = 50.166 us, StdErr = 0.274 us (0.55%), N = 32, StdDev = 1.550 us
Min = 47.897 us, Q1 = 49.123 us, Median = 50.117 us, Q3 = 51.001 us, Max = 54.978 us
IQR = 1.877 us, LowerFence = 46.307 us, UpperFence = 53.817 us
ConfidenceInterval = [49.170 us; 51.161 us] (CI 99.9%), Margin = 0.995 us (1.98% of Mean)
Skewness = 1.09, Kurtosis = 4.48, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 9:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Transform_HtmlTable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2700 3000 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Transform_HtmlTable --job Default --benchmarkId 7 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadJitting  1: 1 op, 181659400.00 ns, 181.6594 ms/op

WorkloadPilot    1: 2 op, 396924500.00 ns, 198.4623 ms/op
WorkloadPilot    2: 3 op, 749729100.00 ns, 249.9097 ms/op

OverheadWarmup   1: 3 op, 1000.00 ns, 333.3333 ns/op
OverheadWarmup   2: 3 op, 1000.00 ns, 333.3333 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   6: 3 op, 400.00 ns, 133.3333 ns/op

// BeforeActualRun
WorkloadActual   1: 3 op, 401291100.00 ns, 133.7637 ms/op
WorkloadActual   2: 3 op, 268457500.00 ns, 89.4858 ms/op
WorkloadActual   3: 3 op, 305278500.00 ns, 101.7595 ms/op
WorkloadActual   4: 3 op, 225450700.00 ns, 75.1502 ms/op
WorkloadActual   5: 3 op, 225606900.00 ns, 75.2023 ms/op
WorkloadActual   6: 3 op, 222578700.00 ns, 74.1929 ms/op
WorkloadActual   7: 3 op, 215032300.00 ns, 71.6774 ms/op
WorkloadActual   8: 3 op, 217554000.00 ns, 72.5180 ms/op
WorkloadActual   9: 3 op, 213743600.00 ns, 71.2479 ms/op
WorkloadActual  10: 3 op, 207304400.00 ns, 69.1015 ms/op
WorkloadActual  11: 3 op, 225778600.00 ns, 75.2595 ms/op
WorkloadActual  12: 3 op, 223547600.00 ns, 74.5159 ms/op
WorkloadActual  13: 3 op, 217081200.00 ns, 72.3604 ms/op
WorkloadActual  14: 3 op, 215459600.00 ns, 71.8199 ms/op
WorkloadActual  15: 3 op, 224688900.00 ns, 74.8963 ms/op
WorkloadActual  16: 3 op, 213444800.00 ns, 71.1483 ms/op
WorkloadActual  17: 3 op, 217788600.00 ns, 72.5962 ms/op
WorkloadActual  18: 3 op, 213534600.00 ns, 71.1782 ms/op
WorkloadActual  19: 3 op, 220293300.00 ns, 73.4311 ms/op
WorkloadActual  20: 3 op, 219974000.00 ns, 73.3247 ms/op
WorkloadActual  21: 3 op, 217123600.00 ns, 72.3745 ms/op
WorkloadActual  22: 3 op, 217348600.00 ns, 72.4495 ms/op
WorkloadActual  23: 3 op, 225217300.00 ns, 75.0724 ms/op
WorkloadActual  24: 3 op, 252780000.00 ns, 84.2600 ms/op
WorkloadActual  25: 3 op, 249035800.00 ns, 83.0119 ms/op
WorkloadActual  26: 3 op, 224410100.00 ns, 74.8034 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 225450700.00 ns, 75.1502 ms/op
WorkloadResult   2: 3 op, 225606900.00 ns, 75.2023 ms/op
WorkloadResult   3: 3 op, 222578700.00 ns, 74.1929 ms/op
WorkloadResult   4: 3 op, 215032300.00 ns, 71.6774 ms/op
WorkloadResult   5: 3 op, 217554000.00 ns, 72.5180 ms/op
WorkloadResult   6: 3 op, 213743600.00 ns, 71.2479 ms/op
WorkloadResult   7: 3 op, 207304400.00 ns, 69.1015 ms/op
WorkloadResult   8: 3 op, 225778600.00 ns, 75.2595 ms/op
WorkloadResult   9: 3 op, 223547600.00 ns, 74.5159 ms/op
WorkloadResult  10: 3 op, 217081200.00 ns, 72.3604 ms/op
WorkloadResult  11: 3 op, 215459600.00 ns, 71.8199 ms/op
WorkloadResult  12: 3 op, 224688900.00 ns, 74.8963 ms/op
WorkloadResult  13: 3 op, 213444800.00 ns, 71.1483 ms/op
WorkloadResult  14: 3 op, 217788600.00 ns, 72.5962 ms/op
WorkloadResult  15: 3 op, 213534600.00 ns, 71.1782 ms/op
WorkloadResult  16: 3 op, 220293300.00 ns, 73.4311 ms/op
WorkloadResult  17: 3 op, 219974000.00 ns, 73.3247 ms/op
WorkloadResult  18: 3 op, 217123600.00 ns, 72.3745 ms/op
WorkloadResult  19: 3 op, 217348600.00 ns, 72.4495 ms/op
WorkloadResult  20: 3 op, 225217300.00 ns, 75.0724 ms/op
WorkloadResult  21: 3 op, 224410100.00 ns, 74.8034 ms/op
// GC:  12 4 1 219752344 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 44124 has exited with code 0.

Mean = 73.063 ms, StdErr = 0.376 ms (0.51%), N = 21, StdDev = 1.722 ms
Min = 69.101 ms, Q1 = 71.820 ms, Median = 72.596 ms, Q3 = 74.803 ms, Max = 75.260 ms
IQR = 2.983 ms, LowerFence = 67.345 ms, UpperFence = 79.279 ms
ConfidenceInterval = [71.616 ms; 74.509 ms] (CI 99.9%), Margin = 1.447 ms (1.98% of Mean)
Skewness = -0.32, Kurtosis = 2.14, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 9:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.html

// * Detailed results *
XsltBenchmarks.Compile_Stylesheet: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.166 us, StdErr = 0.274 us (0.55%), N = 32, StdDev = 1.550 us
Min = 47.897 us, Q1 = 49.123 us, Median = 50.117 us, Q3 = 51.001 us, Max = 54.978 us
IQR = 1.877 us, LowerFence = 46.307 us, UpperFence = 53.817 us
ConfidenceInterval = [49.170 us; 51.161 us] (CI 99.9%), Margin = 0.995 us (1.98% of Mean)
Skewness = 1.09, Kurtosis = 4.48, MValue = 2
-------------------- Histogram --------------------
[47.777 us ; 49.170 us) | @@@@@@@@
[49.170 us ; 50.451 us) | @@@@@@@@@@@@@
[50.451 us ; 51.893 us) | @@@@@@@@@
[51.893 us ; 53.174 us) | 
[53.174 us ; 55.079 us) | @@
---------------------------------------------------

XsltBenchmarks.Transform_HtmlTable: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.063 ms, StdErr = 0.376 ms (0.51%), N = 21, StdDev = 1.722 ms
Min = 69.101 ms, Q1 = 71.820 ms, Median = 72.596 ms, Q3 = 74.803 ms, Max = 75.260 ms
IQR = 2.983 ms, LowerFence = 67.345 ms, UpperFence = 79.279 ms
ConfidenceInterval = [71.616 ms; 74.509 ms] (CI 99.9%), Margin = 1.447 ms (1.98% of Mean)
Skewness = -0.32, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[68.282 ms ; 69.921 ms) | @
[69.921 ms ; 72.691 ms) | @@@@@@@@@@
[72.691 ms ; 75.545 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method              | Mean         | Error        | StdDev       | Gen0      | Gen1      | Gen2     | Allocated   |
|-------------------- |-------------:|-------------:|-------------:|----------:|----------:|---------:|------------:|
| Compile_Stylesheet  |     50.17 us |     0.995 us |     1.550 us |    4.1504 |    0.2441 |        - |    80.24 KB |
| Transform_HtmlTable | 73,062.88 us | 1,446.569 us | 1,722.038 us | 4000.0000 | 1333.3333 | 333.3333 | 71533.97 KB |

// * Hints *
Outliers
  XsltBenchmarks.Compile_Stylesheet: Default  -> 7 outliers were removed (55.50 us..95.29 us)
  XsltBenchmarks.Transform_HtmlTable: Default -> 5 outliers were removed (83.01 ms..133.76 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.03 sec), executed benchmarks: 2

Global total time: 00:06:43 (403.38 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
