// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 584700.00 ns, 584.7000 us/op

OverheadJitting  2: 16 op, 303700.00 ns, 18.9813 us/op
WorkloadJitting  2: 16 op, 2320400.00 ns, 145.0250 us/op

WorkloadPilot    1: 16 op, 2098700.00 ns, 131.1688 us/op
WorkloadPilot    2: 32 op, 3934100.00 ns, 122.9406 us/op
WorkloadPilot    3: 64 op, 8406100.00 ns, 131.3453 us/op
WorkloadPilot    4: 128 op, 17434300.00 ns, 136.2055 us/op
WorkloadPilot    5: 256 op, 35242700.00 ns, 137.6668 us/op
WorkloadPilot    6: 512 op, 59529900.00 ns, 116.2693 us/op
WorkloadPilot    7: 1024 op, 111857400.00 ns, 109.2357 us/op
WorkloadPilot    8: 2048 op, 183474500.00 ns, 89.5872 us/op
WorkloadPilot    9: 4096 op, 363541800.00 ns, 88.7553 us/op
WorkloadPilot   10: 8192 op, 780444100.00 ns, 95.2691 us/op

OverheadWarmup   1: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadWarmup   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   3: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   5: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   6: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   7: 8192 op, 15300.00 ns, 1.8677 ns/op

OverheadActual   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   2: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   6: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   7: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   8: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   9: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  10: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  11: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  12: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  13: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  14: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  15: 8192 op, 15600.00 ns, 1.9043 ns/op

OverheadWarmup   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   4: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   6: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   7: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   8: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   9: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup  10: 8192 op, 15000.00 ns, 1.8311 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 579435000.00 ns, 70.7318 us/op
WorkloadActual   2: 8192 op, 323046400.00 ns, 39.4344 us/op
WorkloadActual   3: 8192 op, 296552600.00 ns, 36.2003 us/op
WorkloadActual   4: 8192 op, 294138300.00 ns, 35.9056 us/op
WorkloadActual   5: 8192 op, 301773400.00 ns, 36.8376 us/op
WorkloadActual   6: 8192 op, 309422000.00 ns, 37.7712 us/op
WorkloadActual   7: 8192 op, 302399500.00 ns, 36.9140 us/op
WorkloadActual   8: 8192 op, 320806300.00 ns, 39.1609 us/op
WorkloadActual   9: 8192 op, 311030300.00 ns, 37.9676 us/op
WorkloadActual  10: 8192 op, 303130800.00 ns, 37.0033 us/op
WorkloadActual  11: 8192 op, 306786900.00 ns, 37.4496 us/op
WorkloadActual  12: 8192 op, 298741300.00 ns, 36.4674 us/op
WorkloadActual  13: 8192 op, 314656300.00 ns, 38.4102 us/op
WorkloadActual  14: 8192 op, 295085900.00 ns, 36.0212 us/op
WorkloadActual  15: 8192 op, 336166100.00 ns, 41.0359 us/op
WorkloadActual  16: 8192 op, 300809500.00 ns, 36.7199 us/op
WorkloadActual  17: 8192 op, 290749100.00 ns, 35.4918 us/op
WorkloadActual  18: 8192 op, 310900300.00 ns, 37.9517 us/op
WorkloadActual  19: 8192 op, 296876200.00 ns, 36.2398 us/op
WorkloadActual  20: 8192 op, 307710700.00 ns, 37.5623 us/op
WorkloadActual  21: 8192 op, 304878800.00 ns, 37.2167 us/op
WorkloadActual  22: 8192 op, 292785700.00 ns, 35.7404 us/op
WorkloadActual  23: 8192 op, 310893000.00 ns, 37.9508 us/op
WorkloadActual  24: 8192 op, 297133700.00 ns, 36.2712 us/op
WorkloadActual  25: 8192 op, 295758900.00 ns, 36.1034 us/op
WorkloadActual  26: 8192 op, 303012000.00 ns, 36.9888 us/op
WorkloadActual  27: 8192 op, 314215800.00 ns, 38.3564 us/op
WorkloadActual  28: 8192 op, 299271700.00 ns, 36.5322 us/op
WorkloadActual  29: 8192 op, 293429200.00 ns, 35.8190 us/op
WorkloadActual  30: 8192 op, 364501900.00 ns, 44.4949 us/op
WorkloadActual  31: 8192 op, 329790700.00 ns, 40.2577 us/op
WorkloadActual  32: 8192 op, 298779200.00 ns, 36.4721 us/op
WorkloadActual  33: 8192 op, 298420900.00 ns, 36.4283 us/op
WorkloadActual  34: 8192 op, 320948800.00 ns, 39.1783 us/op
WorkloadActual  35: 8192 op, 294926600.00 ns, 36.0018 us/op
WorkloadActual  36: 8192 op, 300773800.00 ns, 36.7156 us/op
WorkloadActual  37: 8192 op, 315310300.00 ns, 38.4900 us/op
WorkloadActual  38: 8192 op, 298301300.00 ns, 36.4137 us/op
WorkloadActual  39: 8192 op, 301630500.00 ns, 36.8201 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 323031200.00 ns, 39.4325 us/op
WorkloadResult   2: 8192 op, 296537400.00 ns, 36.1984 us/op
WorkloadResult   3: 8192 op, 294123100.00 ns, 35.9037 us/op
WorkloadResult   4: 8192 op, 301758200.00 ns, 36.8357 us/op
WorkloadResult   5: 8192 op, 309406800.00 ns, 37.7694 us/op
WorkloadResult   6: 8192 op, 302384300.00 ns, 36.9121 us/op
WorkloadResult   7: 8192 op, 320791100.00 ns, 39.1591 us/op
WorkloadResult   8: 8192 op, 311015100.00 ns, 37.9657 us/op
WorkloadResult   9: 8192 op, 303115600.00 ns, 37.0014 us/op
WorkloadResult  10: 8192 op, 306771700.00 ns, 37.4477 us/op
WorkloadResult  11: 8192 op, 298726100.00 ns, 36.4656 us/op
WorkloadResult  12: 8192 op, 314641100.00 ns, 38.4083 us/op
WorkloadResult  13: 8192 op, 295070700.00 ns, 36.0194 us/op
WorkloadResult  14: 8192 op, 300794300.00 ns, 36.7181 us/op
WorkloadResult  15: 8192 op, 290733900.00 ns, 35.4900 us/op
WorkloadResult  16: 8192 op, 310885100.00 ns, 37.9498 us/op
WorkloadResult  17: 8192 op, 296861000.00 ns, 36.2379 us/op
WorkloadResult  18: 8192 op, 307695500.00 ns, 37.5605 us/op
WorkloadResult  19: 8192 op, 304863600.00 ns, 37.2148 us/op
WorkloadResult  20: 8192 op, 292770500.00 ns, 35.7386 us/op
WorkloadResult  21: 8192 op, 310877800.00 ns, 37.9490 us/op
WorkloadResult  22: 8192 op, 297118500.00 ns, 36.2693 us/op
WorkloadResult  23: 8192 op, 295743700.00 ns, 36.1015 us/op
WorkloadResult  24: 8192 op, 302996800.00 ns, 36.9869 us/op
WorkloadResult  25: 8192 op, 314200600.00 ns, 38.3546 us/op
WorkloadResult  26: 8192 op, 299256500.00 ns, 36.5303 us/op
WorkloadResult  27: 8192 op, 293414000.00 ns, 35.8171 us/op
WorkloadResult  28: 8192 op, 329775500.00 ns, 40.2558 us/op
WorkloadResult  29: 8192 op, 298764000.00 ns, 36.4702 us/op
WorkloadResult  30: 8192 op, 298405700.00 ns, 36.4265 us/op
WorkloadResult  31: 8192 op, 320933600.00 ns, 39.1765 us/op
WorkloadResult  32: 8192 op, 294911400.00 ns, 35.9999 us/op
WorkloadResult  33: 8192 op, 300758600.00 ns, 36.7137 us/op
WorkloadResult  34: 8192 op, 315295100.00 ns, 38.4882 us/op
WorkloadResult  35: 8192 op, 298286100.00 ns, 36.4119 us/op
WorkloadResult  36: 8192 op, 301615300.00 ns, 36.8183 us/op
// GC:  35 3 0 673131056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3200 has exited with code 0.

Mean = 37.144 us, StdErr = 0.195 us (0.52%), N = 36, StdDev = 1.168 us
Min = 35.490 us, Q1 = 36.261 us, Median = 36.827 us, Q3 = 37.949 us, Max = 40.256 us
IQR = 1.688 us, LowerFence = 33.730 us, UpperFence = 40.481 us
ConfidenceInterval = [36.445 us; 37.844 us] (CI 99.9%), Margin = 0.699 us (1.88% of Mean)
Skewness = 0.82, Kurtosis = 2.81, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 6:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Transform_HtmlTable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 1988 4236 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Transform_HtmlTable --job Default --benchmarkId 7 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadJitting  1: 1 op, 481662700.00 ns, 481.6627 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 313255900.00 ns, 313.2559 ms/op

WorkloadPilot    1: 2 op, 432153000.00 ns, 216.0765 ms/op
WorkloadPilot    2: 3 op, 606944500.00 ns, 202.3148 ms/op

OverheadWarmup   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   2: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 3 op, 600413300.00 ns, 200.1378 ms/op
WorkloadActual   2: 3 op, 598083300.00 ns, 199.3611 ms/op
WorkloadActual   3: 3 op, 589196000.00 ns, 196.3987 ms/op
WorkloadActual   4: 3 op, 592443500.00 ns, 197.4812 ms/op
WorkloadActual   5: 3 op, 579663600.00 ns, 193.2212 ms/op
WorkloadActual   6: 3 op, 588787100.00 ns, 196.2624 ms/op
WorkloadActual   7: 3 op, 656688700.00 ns, 218.8962 ms/op
WorkloadActual   8: 3 op, 607015600.00 ns, 202.3385 ms/op
WorkloadActual   9: 3 op, 604726200.00 ns, 201.5754 ms/op
WorkloadActual  10: 3 op, 597871800.00 ns, 199.2906 ms/op
WorkloadActual  11: 3 op, 579141000.00 ns, 193.0470 ms/op
WorkloadActual  12: 3 op, 612151800.00 ns, 204.0506 ms/op
WorkloadActual  13: 3 op, 591635900.00 ns, 197.2120 ms/op
WorkloadActual  14: 3 op, 588134900.00 ns, 196.0450 ms/op
WorkloadActual  15: 3 op, 602363900.00 ns, 200.7880 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 600413300.00 ns, 200.1378 ms/op
WorkloadResult   2: 3 op, 598083300.00 ns, 199.3611 ms/op
WorkloadResult   3: 3 op, 589196000.00 ns, 196.3987 ms/op
WorkloadResult   4: 3 op, 592443500.00 ns, 197.4812 ms/op
WorkloadResult   5: 3 op, 579663600.00 ns, 193.2212 ms/op
WorkloadResult   6: 3 op, 588787100.00 ns, 196.2624 ms/op
WorkloadResult   7: 3 op, 607015600.00 ns, 202.3385 ms/op
WorkloadResult   8: 3 op, 604726200.00 ns, 201.5754 ms/op
WorkloadResult   9: 3 op, 597871800.00 ns, 199.2906 ms/op
WorkloadResult  10: 3 op, 579141000.00 ns, 193.0470 ms/op
WorkloadResult  11: 3 op, 612151800.00 ns, 204.0506 ms/op
WorkloadResult  12: 3 op, 591635900.00 ns, 197.2120 ms/op
WorkloadResult  13: 3 op, 588134900.00 ns, 196.0450 ms/op
WorkloadResult  14: 3 op, 602363900.00 ns, 200.7880 ms/op
// GC:  17 4 1 316440568 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 44180 has exited with code 0.

Mean = 198.372 ms, StdErr = 0.876 ms (0.44%), N = 14, StdDev = 3.279 ms
Min = 193.047 ms, Q1 = 196.296 ms, Median = 198.386 ms, Q3 = 200.625 ms, Max = 204.051 ms
IQR = 4.329 ms, LowerFence = 189.803 ms, UpperFence = 207.119 ms
ConfidenceInterval = [194.673 ms; 202.071 ms] (CI 99.9%), Margin = 3.699 ms (1.86% of Mean)
Skewness = -0.04, Kurtosis = 1.86, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 6:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.html

// * Detailed results *
XsltBenchmarks.Compile_Stylesheet: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.144 us, StdErr = 0.195 us (0.52%), N = 36, StdDev = 1.168 us
Min = 35.490 us, Q1 = 36.261 us, Median = 36.827 us, Q3 = 37.949 us, Max = 40.256 us
IQR = 1.688 us, LowerFence = 33.730 us, UpperFence = 40.481 us
ConfidenceInterval = [36.445 us; 37.844 us] (CI 99.9%), Margin = 0.699 us (1.88% of Mean)
Skewness = 0.82, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[35.026 us ; 36.087 us) | @@@@@@
[36.087 us ; 37.016 us) | @@@@@@@@@@@@@@@@
[37.016 us ; 38.489 us) | @@@@@@@@@@
[38.489 us ; 39.760 us) | @@@
[39.760 us ; 40.720 us) | @
---------------------------------------------------

XsltBenchmarks.Transform_HtmlTable: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 198.372 ms, StdErr = 0.876 ms (0.44%), N = 14, StdDev = 3.279 ms
Min = 193.047 ms, Q1 = 196.296 ms, Median = 198.386 ms, Q3 = 200.625 ms, Max = 204.051 ms
IQR = 4.329 ms, LowerFence = 189.803 ms, UpperFence = 207.119 ms
ConfidenceInterval = [194.673 ms; 202.071 ms] (CI 99.9%), Margin = 3.699 ms (1.86% of Mean)
Skewness = -0.04, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[191.261 ms ; 195.726 ms) | @@
[195.726 ms ; 205.836 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method              | Mean          | Error        | StdDev       | Gen0      | Gen1      | Gen2     | Allocated |
|-------------------- |--------------:|-------------:|-------------:|----------:|----------:|---------:|----------:|
| Compile_Stylesheet  |      37.14 us |     0.699 us |     1.168 us |    4.2725 |    0.3662 |        - |  80.24 KB |
| Transform_HtmlTable | 198,372.09 us | 3,699.321 us | 3,279.352 us | 5666.6667 | 1333.3333 | 333.3333 | 103008 KB |

// * Hints *
Outliers
  XsltBenchmarks.Compile_Stylesheet: Default  -> 3 outliers were removed (41.04 us..70.73 us)
  XsltBenchmarks.Transform_HtmlTable: Default -> 1 outlier  was  removed (218.90 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.92 sec), executed benchmarks: 2

Global total time: 00:07:06 (426.94 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
